-- This file is automatically generated. You should know what you did if you want to edit this
-- !q59 --
<<<<<<< HEAD
	AAAAAAAAEGBAAAAA	5271	0.94	1.37	0.28	0.15	\N	1.65	0.68
	AAAAAAAAEGBAAAAA	5271	0.94	1.37	0.28	0.15	\N	1.65	0.68
	AAAAAAAAEGBAAAAA	5271	0.94	1.37	0.28	0.15	\N	1.65	0.68
	AAAAAAAAEGBAAAAA	5271	0.94	1.37	0.28	0.15	\N	1.65	0.68
	AAAAAAAAEGBAAAAA	5271	0.94	1.37	0.28	0.15	\N	1.65	0.68
	AAAAAAAAEGBAAAAA	5271	0.94	1.37	0.28	0.15	\N	1.65	0.68
	AAAAAAAAEGBAAAAA	5271	0.94	1.37	0.28	0.15	\N	1.65	0.68
	AAAAAAAAEGBAAAAA	5271	0.94	1.37	0.28	0.15	\N	1.65	0.68
	AAAAAAAAEGBAAAAA	5271	0.94	1.37	0.28	0.15	\N	1.65	0.68
	AAAAAAAAEGBAAAAA	5271	0.94	1.37	0.28	0.15	\N	1.65	0.68
	AAAAAAAAEGBAAAAA	5271	0.94	1.37	0.28	0.15	\N	1.65	0.68
	AAAAAAAAEGBAAAAA	5271	0.94	1.37	0.28	0.15	\N	1.65	0.68
	AAAAAAAAEGBAAAAA	5271	0.94	1.37	0.28	0.15	\N	1.65	0.68
	AAAAAAAAEGBAAAAA	5271	0.94	1.37	0.28	0.15	\N	1.65	0.68
	AAAAAAAAEGBAAAAA	5271	0.94	1.37	0.28	0.15	\N	1.65	0.68
	AAAAAAAAEGBAAAAA	5271	0.94	1.37	0.28	0.15	\N	1.65	0.68
	AAAAAAAAEGBAAAAA	5271	0.94	1.37	0.28	0.15	\N	1.65	0.68
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5272	1.69	0.84	0.71	0.74	\N	0.75	0.87
	AAAAAAAAEGBAAAAA	5273	1.40	1.02	1.25	1.18	\N	1.00	0.88
	AAAAAAAAEGBAAAAA	5273	1.40	1.02	1.25	1.18	\N	1.00	0.88
=======
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5271	0.945864	1.372763	0.286909	0.151408	\N	1.653648	0.685806
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5272	1.694473	0.841674	0.719354	0.741997	\N	0.753039	0.872674
	AAAAAAAAEGBAAAAA	5273	1.407198	1.022783	1.253013	1.181983	\N	1.002941	0.887507
	AAAAAAAAEGBAAAAA	5273	1.407198	1.022783	1.253013	1.181983	\N	1.002941	0.887507
>>>>>>> 2.0.0-rc01

